district,season,area_planted,production(mt),year
Lukulu,2005-2006,3724,3204,2005
Mongu,2005-2006,10501,5060,2005
Mongu,2005-2006,0,0,2005
Mongu,2005-2006,10501,5060,2005
Senanga,2005-2006,9461,3325,2005
Senanga,2005-2006,9461,3325,2005
Sesheke,2005-2006,8820,3693,2005
Sesheke,2005-2006,8820,3693,2005
Shangombo,2005-2006,3903,3055,2005
Shangombo,2005-2006,3903,3055,2005
Chibombo,2008-2009,63232.51,119896.1726,2008
Kabwe,2008-2009,5907.67,19725.00815,2008
Kapiri Mposhi,2008-2009,45669.41,85640.57384,2008
Mkushi,2008-2009,22550.65,87956.25245,2008
Mumbwa,2008-2009,35774.34,51769.11331,2008
Serenje,2008-2009,15618.14,34732.14109,2008
Chililabombwe,2008-2009,2795.09,4292.88919,2008
Chingola,2008-2009,2874.28,5298.16544,2008
Kalulushi,2008-2009,3099.13,6472.92919,2008
Kitwe,2008-2009,2290.35,3448.54748,2008
Luanshya,2008-2009,3476.77,8786.81875,2008
Lufwanyama,2008-2009,15463.19,20338.26489,2008
Masaiti,2008-2009,17864.41,27257.47722,2008
Mpongwe,2008-2009,26338.1,83809.77656,2008
Mufulira,2008-2009,2320.29,3511.02681,2008
Ndola,2008-2009,6506.7,14412.9824,2008
Chadiza,2008-2009,20981.37,28127.67362,2008
Chama,2008-2009,7906.24,11037.64075,2008
Chipata,2008-2009,63349.55,98979.17808,2008
Katete,2008-2009,45915.03,50619.01514,2008
Lundazi,2008-2009,60850.96,105698.5826,2008
Mambwe,2008-2009,6663.82,10335.68729,2008
Nyimba,2008-2009,15851.99,16204.32295,2008
Petauke,2008-2009,69912.34,80341.34567,2008
Chienge,2008-2009,4044.62,7029.79394,2008
Kawambwa,2008-2009,7674.73,18233.28275,2008
Mansa,2008-2009,5200.08,11840.37413,2008
Milenge,2008-2009,1083.16,2933.87133,2008
Mwense,2008-2009,4038.51,7333.42789,2008
Nchelenge,2008-2009,4239.17,5329.30277,2008
Samfya,2008-2009,1802.29,4304.45345,2008
Chongwe,2008-2009,21802.85,47744.46561,2008
Kafue,2008-2009,10597.16,20039.92354,2008
Luangwa,2008-2009,2094.15,1611.45499,2008
Lusaka,2008-2009,1074.14,2823.32791,2008
Chilubi,2008-2009,604.95,1702.78634,2008
Chinsali,2008-2009,6849.84,23154.97039,2008
Isoka,2008-2009,11592.06,32620.90151,2008
Kaputa,2008-2009,5201.83,7187.16166,2008
Kasama,2008-2009,7325.87,24493.18749,2008
Luwingu,2008-2009,4905.81,15577.72352,2008
Mbala,2008-2009,22566.81,49324.15593,2008
Mpika,2008-2009,12635.93,36968.68668,2008
Mporokoso,2008-2009,6383.79,13051.81073,2008
Mpulungu,2008-2009,5915.8,10658.54421,2008
Mungwi,2008-2009,7573.14,13957.42642,2008
Nakonde,2008-2009,11533.92,29539.12397,2008
Chavuma,2008-2009,2712.61,3231.98142,2008
Kabompo,2008-2009,8297.24,9116.24572,2008
Kasempa,2008-2009,7533.25,15193.03369,2008
Mufumbwe,2008-2009,8674.24,13356.43647,2008
Mwinilunga,2008-2009,5216.54,8524.81532,2008
Solwezi,2008-2009,22766.99,44500.2501,2008
Zambezi,2008-2009,4791.73,4881.59007,2008
Choma,2008-2009,27809.71,47413.05329,2008
Gwembe,2008-2009,4561.39,4599.22523,2008
Itezhi-tezhi,2008-2009,10752,10325.82425,2008
Kalomo,2008-2009,59445.84,122346.5405,2008
Kazungula,2008-2009,22114.66,12114.49931,2008
Livingstone,2008-2009,1648.06,1224.51164,2008
Mazabuka,2008-2009,38859.2,65292.33114,2008
Monze,2008-2009,41318.62,63054.31353,2008
Namwala,2008-2009,23416.28,23340.02264,2008
Siavonga,2008-2009,4924.35,3097.6538,2008
Sinazongwe,2008-2009,10248.76,12417.79502,2008
Kalabo,2008-2009,12072.07,3891.26914,2008
Kaoma,2008-2009,18067.41,18481.75686,2008
Lukulu,2008-2009,6752.78,5335.34747,2008
Mongu,2008-2009,10218.97,6190.35292,2008
Senanga,2008-2009,13537.65,3563.09,2008
Sesheke,2008-2009,17706.8,13723.68838,2008
Shang'ombo,2008-2009,12065.89,5642.66448,2008
Chibombo,2009-2010,9642.713793,57405.14368,2009
Kabwe urban,2009-2010,5213.372093,20467.32558,2009
Kapiri Mposhi,2009-2010,3530.961538,17737.59615,2009
Mkushi,2009-2010,13151.20771,65697.27711,2009
Mumbwa,2009-2010,1213.276842,3851.473684,2009
Serenje,2009-2010,144,442.5,2009
Chingola,2009-2010,37.25,122,2009
Kalulushi,2009-2010,78.75,161.875,2009
Kitwe,2009-2010,152.004,966.0566719,2009
Luanshya,2009-2010,156.7777778,682.2666667,2009
Masaiti,2009-2010,271.8098182,723.8413636,2009
Mpongwe,2009-2010,7344.3,47319.7,2009
Mufulira,2009-2010,93,651,2009
Ndola urban,2009-2010,109.69,574.2333333,2009
Chadiza,2009-2010,66.66666667,300,2009
Chipata,2009-2010,1055.452536,2802.347262,2009
Katete,2009-2010,614.2857143,2604.571429,2009
Lundazi,2009-2010,415.475,1955,2009
Nyimba,2009-2010,132,361.5,2009
Petauke,2009-2010,240,720,2009
Chienge,2009-2010,30,119.5,2009
Kawambwa,2009-2010,22.5,92.25,2009
Mansa,2009-2010,187.7884615,718.4846154,2009
Mwense,2009-2010,18,58,2009
Nchelenge,2009-2010,20.0004,52.50105,2009
Samfya,2009-2010,73.66666667,403,2009
Chongwe,2009-2010,2777.811321,17535.99245,2009
Kafue,2009-2010,2577.678,14543.7,2009
Lusaka urban,2009-2010,17.5,75,2009
Chinsali,2009-2010,13.5,41.25,2009
Isoka,2009-2010,36.8,130.4,2009
Kasama,2009-2010,112.05,440.1,2009
Luwingu,2009-2010,5,12.5,2009
Mbala,2009-2010,78.4,256,2009
Mpika,2009-2010,168.196976,766.9389808,2009
Mporokoso,2009-2010,37,109.25,2009
Mungwi,2009-2010,18,90,2009
Nakonde,2009-2010,9.5,15.3,2009
Kasempa,2009-2010,120,600,2009
Mwinilunga,2009-2010,200,890,2009
Solwezi,2009-2010,42,133,2009
Choma,2009-2010,684.5931383,2765.288181,2009
Kalomo,2009-2010,885.4520548,2776.446575,2009
Kazungula,2009-2010,129.075,310.2,2009
Livingstone,2009-2010,4.165333333,5.066666667,2009
Mazabuka,2009-2010,4824.240909,27215.31818,2009
Monze,2009-2010,1556.538462,4714.192308,2009
Namwala,2009-2010,60,210,2009
Sinazongwe,2009-2010,765,3480.75,2009
Kaoma,2009-2010,583.6004805,2434.022621,2009
Chibombo,2009-2010,9642.713793,57405.14368,2009
Kabwe urban,2009-2010,5213.372093,20467.32558,2009
Kapiri Mposhi,2009-2010,3530.961538,17737.59615,2009
Mkushi,2009-2010,13151.20771,65697.27711,2009
Mumbwa,2009-2010,1213.276842,3851.473684,2009
Serenje,2009-2010,144,442.5,2009
Chingola,2009-2010,37.25,122,2009
Kalulushi,2009-2010,78.75,161.875,2009
Kitwe,2009-2010,152.004,966.0566719,2009
Luanshya,2009-2010,156.7777778,682.2666667,2009
Masaiti,2009-2010,271.8098182,723.8413636,2009
Mpongwe,2009-2010,7344.3,47319.7,2009
Mufulira,2009-2010,93,651,2009
Ndola urban,2009-2010,109.69,574.2333333,2009
Chadiza,2009-2010,66.66666667,300,2009
Chipata,2009-2010,1055.452536,2802.347262,2009
Katete,2009-2010,614.2857143,2604.571429,2009
Lundazi,2009-2010,415.475,1955,2009
Nyimba,2009-2010,132,361.5,2009
Petauke,2009-2010,240,720,2009
Chienge,2009-2010,30,119.5,2009
Kawambwa,2009-2010,22.5,92.25,2009
Mansa,2009-2010,187.7884615,718.4846154,2009
Mwense,2009-2010,18,58,2009
Nchelenge,2009-2010,20.0004,52.50105,2009
Samfya,2009-2010,73.66666667,403,2009
Chongwe,2009-2010,2777.811321,17535.99245,2009
Kafue,2009-2010,2577.678,14543.7,2009
Lusaka urban,2009-2010,17.5,75,2009
Chinsali,2009-2010,13.5,41.25,2009
Isoka,2009-2010,36.8,130.4,2009
Kasama,2009-2010,112.05,440.1,2009
Luwingu,2009-2010,5,12.5,2009
Mbala,2009-2010,78.4,256,2009
Mpika,2009-2010,168.196976,766.9389808,2009
Mporokoso,2009-2010,37,109.25,2009
Mungwi,2009-2010,18,90,2009
Nakonde,2009-2010,9.5,15.3,2009
Kasempa,2009-2010,120,600,2009
Mwinilunga,2009-2010,200,890,2009
Solwezi,2009-2010,42,133,2009
Choma,2009-2010,684.5931383,2765.288181,2009
Kalomo,2009-2010,885.4520548,2776.446575,2009
Kazungula,2009-2010,129.075,310.2,2009
Livingstone,2009-2010,4.165333333,5.066666667,2009
Mazabuka,2009-2010,4824.240909,27215.31818,2009
Monze,2009-2010,1556.538462,4714.192308,2009
Namwala,2009-2010,60,210,2009
Sinazongwe,2009-2010,765,3480.75,2009
Kaoma,2009-2010,583.6004805,2434.022621,2009
Chibombo,2010-2011,69253.7654,148887.9848,2010
Kabwe,2010-2011,5526.367787,25636.93055,2010
Kapiri-Mposhi,2010-2011,48650.85378,103335.3735,2010
Mkushi,2010-2011,34535.89447,130000.2009,2010
Mumbwa,2010-2011,35944.08474,95567.6564,2010
Serenje,2010-2011,17273.73029,55064.66674,2010
Chililabombwe,2010-2011,3255.329527,6803.62887,2010
Chingola,2010-2011,7117.321026,15909.79892,2010
Kalulushi,2010-2011,2562.753613,7788.242371,2010
Kitwe,2010-2011,3397.396744,6095.038417,2010
Luanshya,2010-2011,2508.096289,5082.047115,2010
Lufwanyama,2010-2011,17680.92427,25559.71391,2010
Masaiti,2010-2011,24471.68266,55103.53701,2010
Mpongwe,2010-2011,30484.37729,92076.39911,2010
Mufulira,2010-2011,3081.873823,9086.619165,2010
Ndola,2010-2011,8093.052253,26684.81839,2010
Chadiza,2010-2011,21878.69855,42951.03989,2010
Chama,2010-2011,9936.86929,26810.63413,2010
Chipata,2010-2011,69679.74496,140357.8247,2010
Katete,2010-2011,43465.25362,67081.92008,2010
Lundazi,2010-2011,62337.07713,127437.0402,2010
Mambwe,2010-2011,7537.096808,11459.92627,2010
Nyimba,2010-2011,16491.90615,23828.66215,2010
Petauke,2010-2011,78716.84373,144487.7377,2010
Chienge,2010-2011,6666.653724,16551.80699,2010
Kawambwa,2010-2011,10674.29637,32814.62835,2010
Mansa,2010-2011,12189.16364,41551.80569,2010
Milenge,2010-2011,3179.233662,7913.347378,2010
Mwense,2010-2011,4272.197528,9640.057376,2010
Nchelenge,2010-2011,4233.001873,8098.576628,2010
Samfya,2010-2011,3068.441378,8314.886787,2010
Chongwe,2010-2011,27465.33099,61928.66979,2010
Kafue,2010-2011,18796.58947,40872.19818,2010
Luangwa,2010-2011,1828.567421,1309.290967,2010
Lusaka,2010-2011,1790.333629,5412.95183,2010
Chilubi,2010-2011,1200.59932,2972.565533,2010
Chinsali,2010-2011,9420.443528,32059.44103,2010
Isoka,2010-2011,25012.46582,73569.71364,2010
Kaputa,2010-2011,5931.257442,5577.549244,2010
Kasama,2010-2011,11531.73722,38877.60497,2010
Luwingu,2010-2011,5884.330031,23424.03521,2010
Mbala,2010-2011,27956.78662,97248.50077,2010
Mpika,2010-2011,19611.57127,78000.31582,2010
Mporokoso,2010-2011,10446.4307,29400.00136,2010
Mpulungu,2010-2011,9303.013078,34764.66003,2010
Mungwi,2010-2011,6967.883968,23120.61772,2010
Nakonde,2010-2011,18677.18464,67974.14186,2010
Chavuma,2010-2011,2917.111995,4412.021595,2010
Kabompo,2010-2011,10819.38061,25021.40725,2010
Kasempa,2010-2011,10408.93017,31025.41153,2010
Mufumbwe,2010-2011,10365.91909,17770.83276,2010
Mwinilunga,2010-2011,5180.51483,14726.06752,2010
Solwezi,2010-2011,25391.57984,43445.79169,2010
Zambezi,2010-2011,7920.071331,14418.26648,2010
Choma,2010-2011,38043.18481,100268.0192,2010
Gwembe,2010-2011,5314.264481,6813.529432,2010
Itezhi-tezhi,2010-2011,14110.20096,15876.03195,2010
Kalomo,2010-2011,75923.18579,173068.5207,2010
Kazungula,2010-2011,23826.80186,40400.81868,2010
Livingstone,2010-2011,1319.668242,1601.731351,2010
Mazabuka,2010-2011,53503.24128,134190.2455,2010
Monze,2010-2011,57669.42744,102186.4445,2010
Namwala,2010-2011,26802.93631,44292.21623,2010
Siavonga,2010-2011,6670.281485,6677.913331,2010
Sinazongwe,2010-2011,12472.11887,14165.43375,2010
Kalabo,2010-2011,7162.961131,8019.883469,2010
Kaoma,2010-2011,19530.20643,39881.6261,2010
Lukulu,2010-2011,7144.386741,12808.66104,2010
Mongu,2010-2011,7869.055159,5726.411122,2010
Senanga,2010-2011,13541.12116,5884.301387,2010
Sesheke,2010-2011,25734.99609,10723.33082,2010
Shang'ombo,2010-2011,16134.05707,12480.16775,2010
Chibombo,2010-2011,69253.7654,148887.9848,2010
Kabwe,2010-2011,5526.367787,25636.93055,2010
Kapiri-Mposhi,2010-2011,48650.85378,103335.3735,2010
Mkushi,2010-2011,34535.89447,130000.2009,2010
Mumbwa,2010-2011,35944.08474,95567.6564,2010
Serenje,2010-2011,17273.73029,55064.66674,2010
Chililabombwe,2010-2011,3255.329527,6803.62887,2010
Chingola,2010-2011,7117.321026,15909.79892,2010
Kalulushi,2010-2011,2562.753613,7788.242371,2010
Kitwe,2010-2011,3397.396744,6095.038417,2010
Luanshya,2010-2011,2508.096289,5082.047115,2010
Lufwanyama,2010-2011,17680.92427,25559.71391,2010
Masaiti,2010-2011,24471.68266,55103.53701,2010
Mpongwe,2010-2011,30484.37729,92076.39911,2010
Mufulira,2010-2011,3081.873823,9086.619165,2010
Ndola,2010-2011,8093.052253,26684.81839,2010
Chadiza,2010-2011,21878.69855,42951.03989,2010
Chama,2010-2011,9936.86929,26810.63413,2010
Chipata,2010-2011,69679.74496,140357.8247,2010
Katete,2010-2011,43465.25362,67081.92008,2010
Lundazi,2010-2011,62337.07713,127437.0402,2010
Mambwe,2010-2011,7537.096808,11459.92627,2010
Nyimba,2010-2011,16491.90615,23828.66215,2010
Petauke,2010-2011,78716.84373,144487.7377,2010
Chienge,2010-2011,6666.653724,16551.80699,2010
Kawambwa,2010-2011,10674.29637,32814.62835,2010
Mansa,2010-2011,12189.16364,41551.80569,2010
Milenge,2010-2011,3179.233662,7913.347378,2010
Mwense,2010-2011,4272.197528,9640.057376,2010
Nchelenge,2010-2011,4233.001873,8098.576628,2010
Samfya,2010-2011,3068.441378,8314.886787,2010
Chongwe,2010-2011,27465.33099,61928.66979,2010
Kafue,2010-2011,18796.58947,40872.19818,2010
Luangwa,2010-2011,1828.567421,1309.290967,2010
Lusaka,2010-2011,1790.333629,5412.95183,2010
Chilubi,2010-2011,1200.59932,2972.565533,2010
Chinsali,2010-2011,9420.443528,32059.44103,2010
Isoka,2010-2011,25012.46582,73569.71364,2010
Kaputa,2010-2011,5931.257442,5577.549244,2010
Kasama,2010-2011,11531.73722,38877.60497,2010
Luwingu,2010-2011,5884.330031,23424.03521,2010
Mbala,2010-2011,27956.78662,97248.50077,2010
Mpika,2010-2011,19611.57127,78000.31582,2010
Mporokoso,2010-2011,10446.4307,29400.00136,2010
Mpulungu,2010-2011,9303.013078,34764.66003,2010
Mungwi,2010-2011,6967.883968,23120.61772,2010
Nakonde,2010-2011,18677.18464,67974.14186,2010
Chavuma,2010-2011,2917.111995,4412.021595,2010
Kabompo,2010-2011,10819.38061,25021.40725,2010
Kasempa,2010-2011,10408.93017,31025.41153,2010
Mufumbwe,2010-2011,10365.91909,17770.83276,2010
Mwinilunga,2010-2011,5180.51483,14726.06752,2010
Solwezi,2010-2011,25391.57984,43445.79169,2010
Zambezi,2010-2011,7920.071331,14418.26648,2010
Choma,2010-2011,38043.18481,100268.0192,2010
Gwembe,2010-2011,5314.264481,6813.529432,2010
Itezhi-tezhi,2010-2011,14110.20096,15876.03195,2010
Kalomo,2010-2011,75923.18579,173068.5207,2010
Kazungula,2010-2011,23826.80186,40400.81868,2010
Livingstone,2010-2011,1319.668242,1601.731351,2010
Mazabuka,2010-2011,53503.24128,134190.2455,2010
Monze,2010-2011,57669.42744,102186.4445,2010
Namwala,2010-2011,26802.93631,44292.21623,2010
Siavonga,2010-2011,6670.281485,6677.913331,2010
Sinazongwe,2010-2011,12472.11887,14165.43375,2010
Kalabo,2010-2011,7162.961131,8019.883469,2010
Kaoma,2010-2011,19530.20643,39881.6261,2010
Lukulu,2010-2011,7144.386741,12808.66104,2010
Mongu,2010-2011,7869.055159,5726.411122,2010
Senanga,2010-2011,13541.12116,5884.301387,2010
Sesheke,2010-2011,25734.99609,10723.33082,2010
Shang'omo,2010-2011,16134.05707,12480.16775,2010
Chibombo,2012-2013,75405.1789,143426.3974,2012
Kabwe,2012-2013,7158.486232,18638.59042,2012
Kapiri-Mposhi,2012-2013,45744.04616,117359.9515,2012
Mkushi,2012-2013,25181.69374,81880.01982,2012
Mumbwa,2012-2013,48546.51561,73162.28033,2012
Serenje,2012-2013,14964.83372,44266.56421,2012
Chililabombwe,2012-2013,1407.955108,2798.54665,2012
Chingola,2012-2013,4896.732842,18602.80822,2012
Kalulushi,2012-2013,3396.022073,9720.412729,2012
Kitwe,2012-2013,2646.287821,6569.092167,2012
Luanshya,2012-2013,3548.037322,9680.554642,2012
Lufwanyama,2012-2013,16075.9271,39885.80395,2012
Masaiti,2012-2013,18483.83534,42984.92384,2012
Mpongwe,2012-2013,23670.51647,63934.55664,2012
Mufulira,2012-2013,2237.86754,5728.206182,2012
Ndola,2012-2013,3832.525567,8639.208426,2012
Chadiza,2012-2013,24901.46399,50022.22546,2012
Chipata,2012-2013,67752.72393,143271.7818,2012
Katete,2012-2013,52832.62944,90022.32456,2012
Lundazi,2012-2013,57974.40362,123504.0272,2012
Mambwe,2012-2013,7400.182211,9598.451945,2012
Nyimba,2012-2013,18619.15412,36066.19466,2012
Petauke,2012-2013,67913.67742,119804.3583,2012
Chienge,2012-2013,4995.424891,10719.98614,2012
Kawambwa,2012-2013,9469.749725,27697.74883,2012
Mansa,2012-2013,6130.634107,15945.30133,2012
Milenge,2012-2013,2827.040535,8047.050081,2012
Mwense,2012-2013,2696.580839,5693.895048,2012
Nchelenge,2012-2013,5512.161211,11692.48473,2012
Samfya,2012-2013,5484.58404,14236.18356,2012
Chongwe,2012-2013,25117.82265,54263.07856,2012
Kafue,2012-2013,16036.72779,40698.20986,2012
Luangwa,2012-2013,2290.639607,1600.831467,2012
Lusaka,2012-2013,221.549383,345.0134159,2012
Chama,2012-2013,8906.751347,14749.67794,2012
Chinsali,2012-2013,11484.42183,40442.58273,2012
Isoka,2012-2013,9996.368767,29203.22508,2012
Mafinga,2012-2013,10359.23181,31661.86556,2012
Mpika,2012-2013,14742.26365,48009.69694,2012
Nakonde,2012-2013,15577.00418,41345.07272,2012
Chilubi,2012-2013,619.6676134,1353.040644,2012
Kaputa,2012-2013,4805.683874,6289.089496,2012
Kasama,2012-2013,9304.178353,29892.03245,2012
Luwingu,2012-2013,6293.846541,19623.85777,2012
Mbala,2012-2013,30522.9794,78676.17072,2012
Mporokoso,2012-2013,7421.993146,18601.43261,2012
Mpulungu,2012-2013,8481.708796,15276.84694,2012
Mungwi,2012-2013,12979.17728,40766.25519,2012
Chavuma,2012-2013,2067.280103,5415.939271,2012
Ikelenge,2012-2013,592.4671336,1542.412366,2012
Kabompo,2012-2013,7318.675897,15100.86302,2012
Kasempa,2012-2013,7935.056802,22323.6609,2012
Mufumbwe,2012-2013,10464.67555,24492.25106,2012
Mwinilunga,2012-2013,7311.657697,25327.6123,2012
Solwezi,2012-2013,18109.34694,28192.64066,2012
Zambezi,2012-2013,5399.192584,10131.99051,2012
Choma,2012-2013,50457.08745,88100.37826,2012
Gwembe,2012-2013,8597.68549,10360.28368,2012
Itezhi-tezhi,2012-2013,17018.58639,14658.57186,2012
Kalomo,2012-2013,95477.39805,152433.577,2012
Kazungula,2012-2013,31711.53752,31498.74288,2012
Livingstone,2012-2013,565.8423664,287.7461476,2012
Mazabuka,2012-2013,24085.35392,47862.72585,2012
Monze,2012-2013,44410.77706,57941.97957,2012
Namwala,2012-2013,36772.0695,30019.55366,2012
Siavonga,2012-2013,9100.380197,8031.012645,2012
Sinazongwe,2012-2013,12036.96435,12337.3455,2012
Kalabo,2012-2013,7742.200676,3084.798778,2012
Kaoma,2012-2013,24550.50278,46584.22969,2012
Lukulu,2012-2013,6347.666467,4911.045312,2012
Mongu,2012-2013,8053.415761,2987.30225,2012
Senanga,2012-2013,12880.96821,6813.404592,2012
Sesheke,2012-2013,13809.94482,6793.73559,2012
Shang'ombo,2012-2013,22716.5789,9168.529863,2012
Chibombo,2012-2013,75405.1789,143426.3974,2012
Kabwe,2012-2013,7158.486232,18638.59042,2012
Kapiri-Mposhi,2012-2013,45744.04616,117359.9515,2012
Mkushi,2012-2013,25181.69374,81880.01982,2012
Mumbwa,2012-2013,48546.51561,73162.28033,2012
Serenje,2012-2013,14964.83372,44266.56421,2012
Chililabombwe,2012-2013,1407.955108,2798.54665,2012
Chingola,2012-2013,4896.732842,18602.80822,2012
Kalulushi,2012-2013,3396.022073,9720.412729,2012
Kitwe,2012-2013,2646.287821,6569.092167,2012
Luanshya,2012-2013,3548.037322,9680.554642,2012
Lufwanyama,2012-2013,16075.9271,39885.80395,2012
Masaiti,2012-2013,18483.83534,42984.92384,2012
Mpongwe,2012-2013,23670.51647,63934.55664,2012
Mufulira,2012-2013,2237.86754,5728.206182,2012
Ndola,2012-2013,3832.525567,8639.208426,2012
Chadiza,2012-2013,24901.46399,50022.22546,2012
Chipata,2012-2013,67752.72393,143271.7818,2012
Katete,2012-2013,52832.62944,90022.32456,2012
Lundazi,2012-2013,57974.40362,123504.0272,2012
Mambwe,2012-2013,7400.182211,9598.451945,2012
Nyimba,2012-2013,18619.15412,36066.19466,2012
Petauke,2012-2013,67913.67742,119804.3583,2012
Chienge,2012-2013,4995.424891,10719.98614,2012
Kawambwa,2012-2013,9469.749725,27697.74883,2012
Mansa,2012-2013,6130.634107,15945.30133,2012
Milenge,2012-2013,2827.040535,8047.050081,2012
Mwense,2012-2013,2696.580839,5693.895048,2012
Nchelenge,2012-2013,5512.161211,11692.48473,2012
Samfya,2012-2013,5484.58404,14236.18356,2012
Chongwe,2012-2013,25117.82265,54263.07856,2012
Kafue,2012-2013,16036.72779,40698.20986,2012
Luangwa,2012-2013,2290.639607,1600.831467,2012
Lusaka,2012-2013,221.549383,345.0134159,2012
Chama,2012-2013,8906.751347,14749.67794,2012
Chinsali,2012-2013,11484.42183,40442.58273,2012
Isoka,2012-2013,9996.368767,29203.22508,2012
Mafinga,2012-2013,10359.23181,31661.86556,2012
Mpika,2012-2013,14742.26365,48009.69694,2012
Nakonde,2012-2013,15577.00418,41345.07272,2012
Chilubi,2012-2013,619.6676134,1353.040644,2012
Kaputa,2012-2013,4805.683874,6289.089496,2012
Kasama,2012-2013,9304.178353,29892.03245,2012
Luwingu,2012-2013,6293.846541,19623.85777,2012
Mbala,2012-2013,30522.9794,78676.17072,2012
Mporokoso,2012-2013,7421.993146,18601.43261,2012
Mpulungu,2012-2013,8481.708796,15276.84694,2012
Mungwi,2012-2013,12979.17728,40766.25519,2012
Chavuma,2012-2013,2067.280103,5415.939271,2012
Ikelenge,2012-2013,592.4671336,1542.412366,2012
Kabompo,2012-2013,7318.675897,15100.86302,2012
Kasempa,2012-2013,7935.056802,22323.6609,2012
Mufumbwe,2012-2013,10464.67555,24492.25106,2012
Mwinilunga,2012-2013,7311.657697,25327.6123,2012
Solwezi,2012-2013,18109.34694,28192.64066,2012
Zambezi,2012-2013,5399.192584,10131.99051,2012
Choma,2012-2013,50457.08745,88100.37826,2012
Gwembe,2012-2013,8597.68549,10360.28368,2012
Itezhi-tezhi,2012-2013,17018.58639,14658.57186,2012
Kalomo,2012-2013,95477.39805,152433.577,2012
Kazungula,2012-2013,31711.53752,31498.74288,2012
Livingstone,2012-2013,565.8423664,287.7461476,2012
Mazabuka,2012-2013,24085.35392,47862.72585,2012
Monze,2012-2013,44410.77706,57941.97957,2012
Namwala,2012-2013,36772.0695,30019.55366,2012
Siavonga,2012-2013,9100.380197,8031.012645,2012
Sinazongwe,2012-2013,12036.96435,12337.3455,2012
Kalabo,2012-2013,7742.200676,3084.798778,2012
Kaoma,2012-2013,24550.50278,46584.22969,2012
Lukulu,2012-2013,6347.666467,4911.045312,2012
Mongu,2012-2013,8053.415761,2987.30225,2012
Senanga,2012-2013,12880.96821,6813.404592,2012
Sesheke,2012-2013,13809.94482,6793.73559,2012
Shang'ombo,2012-2013,22716.5789,9168.529863,2012
Shang'ombo,2012-2013,1312402.2,2532800.244,2012
Chibombo,2014-2015,81528.09468,127328.8591,2014
Kabwe,2014-2015,10206.34519,23644.86903,2014
Kapiri-Mposhi,2014-2015,75868.33174,139226.5745,2014
Mkushi,2014-2015,26793.11975,94241.9894,2014
Mumbwa,2014-2015,59346.63842,60167.1912,2014
Serenje,2014-2015,19265.99234,40113.49844,2014
Chililabombwe,2014-2015,1591.230893,3921.481928,2014
Chingola,2014-2015,4069.3612,9397.070047,2014
Kalulushi,2014-2015,3191.313928,7388.124374,2014
Kitwe,2014-2015,3482.197362,7456.048259,2014
Luanshya,2014-2015,3693.891691,8289.58234,2014
Lufwanyama,2014-2015,23150.76811,40556.33675,2014
Masaiti,2014-2015,17397.34329,25662.76316,2014
Mpongwe,2014-2015,26980.56723,85046.67787,2014
Mufulira,2014-2015,3052.738178,11871.71583,2014
Ndola,2014-2015,3863.978374,8218.698074,2014
Chadiza,2014-2015,25378.74316,51344.65768,2014
Chipata,2014-2015,73849.66417,126265.2415,2014
Katete,2014-2015,57158.64374,64364.00372,2014
Lundazi,2014-2015,68621.56777,154188.7609,2014
Mambwe,2014-2015,9299.145952,11068.40452,2014
Nyimba,2014-2015,17076.4773,22392.80749,2014
Petauke,2014-2015,73138.57068,122174.6526,2014
Chienge,2014-2015,7280.823753,13705.51772,2014
Kawambwa,2014-2015,12430.16567,42061.25547,2014
Mansa,2014-2015,10381.67159,24249.86216,2014
Milenge,2014-2015,2917.490263,5600.166353,2014
Mwense,2014-2015,5995.831031,11787.79112,2014
Nchelenge,2014-2015,7508.785983,22062.61711,2014
Samfya,2014-2015,7558.357746,21425.00424,2014
Chongwe,2014-2015,25881.9557,49301.88679,2014
Kafue,2014-2015,19151.99571,44411.50281,2014
Luangwa,2014-2015,2356.158595,2353.903873,2014
Lusaka,2014-2015,117.9294808,265.2692871,2014
Chama,2014-2015,8789.696976,16782.14711,2014
Chinsali,2014-2015,13944.31142,51477.87585,2014
Isoka,2014-2015,9666.146805,30328.48813,2014
Mafinga,2014-2015,7860.975425,30086.5337,2014
Mpika,2014-2015,22458.80938,71256.56469,2014
Nakonde,2014-2015,14676.71576,45159.05952,2014
Chilubi,2014-2015,1225.414753,3564.500393,2014
Kaputa,2014-2015,6606.461056,11676.58357,2014
Kasama,2014-2015,14898.80163,56813.08005,2014
Luwingu,2014-2015,7369.799489,27268.81596,2014
Mbala,2014-2015,39830.30852,76145.38818,2014
Mporokoso,2014-2015,11322.29865,31089.8421,2014
Mpulungu,2014-2015,9475.813252,17160.57955,2014
Mungwi,2014-2015,14568.81742,52480.30435,2014
Chavuma,2014-2015,1750.834588,4431.22802,2014
Ikelenge,2014-2015,1118.846195,3482.454618,2014
Kabompo,2014-2015,10262.65932,29722.42963,2014
Kasempa,2014-2015,13795.82489,39684.25109,2014
Mufumbwe,2014-2015,10046.07675,26884.63545,2014
Mwinilunga,2014-2015,9384.897661,30702.77468,2014
Solwezi,2014-2015,20622.1396,41018.69625,2014
Zambezi,2014-2015,6949.608117,14506.99574,2014
Choma,2014-2015,49772.33214,75634.79943,2014
Gwembe,2014-2015,9927.129711,14296.92605,2014
Itezhi-tezhi,2014-2015,15739.25723,9236.449931,2014
